#Class,ID,Enh,Prom,TX,Tx_expression,Gene_expression,DNase_Enh,DNase_Prom,H4K20me1_Enh,H4K20me1_Prom,H3K9me3_Enh,H3K9me3_Prom,H3K9ac_Enh,H3K9ac_Prom,H3K79me2_Enh,H3K79me2_Prom,H3K4me3_Enh,H3K4me3_Prom,H3K4me2_Enh,H3K4me2_Prom,H3K4me1_Enh,H3K4me1_Prom,H3K36me3_Enh,H3K36me3_Prom,H3K27me3_Enh,H3K27me3_Prom,H3K27ac_Enh,H3K27ac_Prom,H2A.Z_Enh,H2A.Z_Prom,CTCF_Enh,CTCF_Prom,HiC_Contact
0,0:chr10:80956415:80956915:chr10:81107219:81107219:PPIF,chr10:80956415:80956915,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,2375.0,14659.93,1519.35,353.06,125.95,148.88,162.7,10150.46,380.8,1866.03,97.2,11926.17,109.0,6247.62,585.35,1691.67,700.4,200.39,173.6,170.46,166.5,9834.18,160.25,2353.32,60544,40577,8.9661502838135
0,0:chr10:80962024:80962709:chr10:81107219:81107219:PPIF,chr10:80962024:80962709,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,1175.66,14659.93,896.21,353.06,226.72,148.88,304.29,10150.46,463.66,1866.03,196.82,11926.17,221.6,6247.62,486.6,1691.67,2015.99,200.39,235.68,170.46,285.94,9834.18,255.35,2353.32,32265,40577,7.4765310287476
0,0:chr10:80967596:80968096:chr10:81107219:81107219:PPIF,chr10:80967596:80968096,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,308.02,14659.93,405.81,353.06,177.44,148.88,305.95,10150.46,254.9,1866.03,157.54,11926.17,280.3,6247.62,408.89,1691.67,820.68,200.39,190.86,170.46,165.15,9834.18,187.91,2353.32,88,40577,13.038343429565
0,0:chr10:80988670:80989170:chr10:81107219:81107219:PPIF,chr10:80988670:80989170,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,1328.25,14659.93,462.9,353.06,143.65,148.88,309.8,10150.46,233.35,1866.03,139.95,11926.17,250.9,6247.62,1093.2,1691.67,1291.05,200.39,161.25,170.46,526.1,9834.18,210.4,2353.32,349,40577,18.592054367065
0,0:chr10:81001889:81002389:chr10:81107219:81107219:PPIF,chr10:81001889:81002389,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,6659.81,14659.93,427.89,353.06,163.58,148.88,2817.0,10150.46,626.03,1866.03,9696.41,11926.17,6146.1,6247.62,2769.37,1691.67,243.18,200.39,231.7,170.46,3721.32,9834.18,1044.51,2353.32,1687,40577,32.856887817383
0,0:chr10:81002423:81002923:chr10:81107219:81107219:PPIF,chr10:81002423:81002923,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,5219.24,14659.93,330.3,353.06,176.89,148.88,4628.77,10150.46,674.76,1866.03,13996.11,11926.17,4599.77,6247.62,1248.45,1691.67,247.66,200.39,217.18,170.46,4060.84,9834.18,769.85,2353.32,2304,40577,32.856887817383
0,0:chr10:81004281:81005113:chr10:81107219:81107219:PPIF,chr10:81004281:81005113,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,8934.98,14659.93,3266.7,353.06,331.44,148.88,8309.67,10150.46,5655.19,1866.03,5871.7,11926.17,12041.54,6247.62,14280.51,1691.67,834.88,200.39,287.25,170.46,17198.05,9834.18,644.58,2353.32,4659,40577,32.856887817383
0,0:chr10:81007491:81008629:chr10:81107219:81107219:PPIF,chr10:81007491:81008629,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,12771.76,14659.93,3812.23,353.06,424.53,148.88,8854.85,10150.46,6604.43,1866.03,3577.19,11926.17,12994.01,6247.62,18187.95,1691.67,909.81,200.39,392.69,170.46,30634.9,9834.18,1077.9,2353.32,2118,40577,35.956199645996
0,0:chr10:81009185:81010541:chr10:81107219:81107219:PPIF,chr10:81009185:81010541,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,10574.13,14659.93,3907.13,353.06,390.81,148.88,6301.52,10150.46,5463.63,1866.03,2800.33,11926.17,8336.15,6247.62,18177.39,1691.67,1453.13,200.39,374.48,170.46,27920.51,9834.18,1056.42,2353.32,6993,40577,35.956199645996
0,0:chr10:81022866:81023366:chr10:81107219:81107219:PPIF,chr10:81022866:81023366,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,1054.23,14659.93,1082.13,353.06,195.24,148.88,594.94,10150.46,1735.19,1866.03,314.05,11926.17,733.74,6247.62,1786.66,1691.67,1415.97,200.39,177.43,170.46,1004.99,9834.18,273.04,2353.32,650,40577,32.958930969238
0,0:chr10:81025788:81026881:chr10:81107219:81107219:PPIF,chr10:81025788:81026881,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,13672.58,14659.93,2281.31,353.06,384.93,148.88,10219.67,10150.46,2265.13,1866.03,2461.12,11926.17,11218.81,6247.62,16219.61,1691.67,1192.83,200.39,363.54,170.46,24463.25,9834.18,1402.74,2353.32,3786,40577,35.407665252686
0,0:chr10:81027118:81027727:chr10:81107219:81107219:PPIF,chr10:81027118:81027727,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,1990.46,14659.93,2078.33,353.06,260.84,148.88,2179.15,10150.46,2958.85,1866.03,685.38,11926.17,2834.15,6247.62,6800.92,1691.67,955.04,200.39,187.15,170.46,4349.67,9834.18,445.03,2353.32,16734,40577,35.407665252686
1,1:chr10:81044989:81045489:chr10:81107219:81107219:PPIF,chr10:81044989:81045489,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,2565.43,14659.93,931.94,353.06,175.11,148.88,3160.63,10150.46,955.07,1866.03,1037.34,11926.17,3514.78,6247.62,7973.06,1691.67,1151.72,200.39,149.47,170.46,8342.8,9834.18,480.56,2353.32,1990,40577,55.701099395752
1,1:chr10:81046075:81046575:chr10:81107219:81107219:PPIF,chr10:81046075:81046575,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,25908.5,14659.93,1149.5,353.06,180.5,148.88,3716.25,10150.46,950.0,1866.03,2198.75,11926.17,3687.75,6247.62,6488.5,1691.67,507.5,200.39,163.75,170.46,8512.25,9834.18,523.5,2353.32,2847,40577,55.701099395752
0,0:chr10:81053559:81054389:chr10:81107219:81107219:PPIF,chr10:81053559:81054389,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,5269.59,14659.93,1117.4,353.06,323.94,148.88,3920.42,10150.46,1231.52,1866.03,480.67,11926.17,792.31,6247.62,4394.92,1691.67,3086.87,200.39,251.6,170.46,4991.17,9834.18,451.49,2353.32,1133,40577,48.545303344727
0,0:chr10:81055211:81055711:chr10:81107219:81107219:PPIF,chr10:81055211:81055711,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,3389.78,14659.93,563.53,353.06,160.11,148.88,546.33,10150.46,583.33,1866.03,266.57,11926.17,362.56,6247.62,1986.95,1691.67,2104.64,200.39,137.17,170.46,1470.96,9834.18,181.1,2353.32,566,40577,50.442581176758
1,1:chr10:81076336:81076836:chr10:81107219:81107219:PPIF,chr10:81076336:81076836,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,1819.7,14659.93,825.96,353.06,150.34,148.88,783.37,10150.46,322.96,1866.03,548.92,11926.17,1542.97,6247.62,7084.83,1691.67,348.54,200.39,199.81,170.46,1554.62,9834.18,428.97,2353.32,10689,40577,84.055671691895
1,1:chr10:81077184:81077913:chr10:81107219:81107219:PPIF,chr10:81077184:81077913,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,11630.81,14659.93,644.01,353.06,208.48,148.88,2405.47,10150.46,418.04,1866.03,2071.7,11926.17,7144.84,6247.62,11386.64,1691.67,309.55,200.39,249.21,170.46,6749.11,9834.18,1484.25,2353.32,5644,40577,84.055671691895
1,1:chr10:81082504:81083416:chr10:81107219:81107219:PPIF,chr10:81082504:81083416,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,9678.66,14659.93,616.1,353.06,300.85,148.88,2665.95,10150.46,452.35,1866.03,2502.78,11926.17,5756.97,6247.62,12580.83,1691.67,385.66,200.39,356.06,170.46,13383.22,9834.18,2252.52,2353.32,1822,40577,89.856750488281
1,1:chr10:81091473:81091973:chr10:81107219:81107219:PPIF,chr10:81091473:81091973,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,12795.47,14659.93,264.72,353.06,250.61,148.88,877.39,10150.46,140.03,1866.03,426.13,11926.17,1433.09,6247.62,3924.48,1691.67,178.62,200.39,164.89,170.46,2937.21,9834.18,584.71,2353.32,1630,40577,147.94177246094
1,1:chr10:81106892:81107469:chr10:81107219:81107219:PPIF,chr10:81106892:81107469,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,15071.62,14659.93,399.07,353.06,168.92,148.88,10102.89,10150.46,1883.04,1866.03,11964.76,11926.17,6905.94,6247.62,2578.01,1691.67,230.4,200.39,196.17,170.46,9984.53,9834.18,2558.86,2353.32,40869,40577,1045.1870117188
1,1:chr10:81107706:81108206:chr10:81107219:81107219:PPIF,chr10:81107706:81108206,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,9711.08,14659.93,1242.85,353.06,196.17,148.88,20499.0,10150.46,8451.27,1866.03,32767.73,11926.17,16628.34,6247.62,4819.35,1691.67,555.18,200.39,188.67,170.46,23747.04,9834.18,3059.79,2353.32,3122,40577,1045.1870117188
1,1:chr10:81113839:81114339:chr10:81107219:81107219:PPIF,chr10:81113839:81114339,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,1109.64,14659.93,2110.26,353.06,221.89,148.88,491.51,10150.46,1332.31,1866.03,273.72,11926.17,725.11,6247.62,1993.02,1691.67,3712.57,200.39,152.27,170.46,1045.21,9834.18,228.35,2353.32,1185,40577,283.33120727539
0,0:chr10:81115640:81116293:chr10:81107219:81107219:PPIF,chr10:81115640:81116293,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,2053.16,14659.93,1087.65,353.06,296.45,148.88,465.76,10150.46,891.73,1866.03,360.3,11926.17,550.13,6247.62,2127.92,1691.67,1682.97,200.39,223.3,170.46,718.8,9834.18,335.74,2353.32,2197,40577,118.62210845947
1,1:chr10:81134130:81134914:chr10:81107219:81107219:PPIF,chr10:81134130:81134914,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,3365.51,14659.93,433.42,353.06,241.18,148.88,359.9,10150.46,192.71,1866.03,215.95,11926.17,310.36,6247.62,1955.32,1691.67,190.28,200.39,382.71,170.46,237.35,9834.18,696.89,2353.32,71504,40577,62.945812225342
0,0:chr10:81148359:81149114:chr10:81107219:81107219:PPIF,chr10:81148359:81149114,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,1454.01,14659.93,743.2,353.06,301.31,148.88,687.47,10150.46,350.97,1866.03,353.46,11926.17,726.03,6247.62,1488.33,1691.67,836.04,200.39,363.2,170.46,780.37,9834.18,492.39,2353.32,3497,40577,27.342655181885
0,0:chr10:81160151:81160829:chr10:81107219:81107219:PPIF,chr10:81160151:81160829,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,1377.98,14659.93,539.0,353.06,173.05,148.88,259.27,10150.46,263.5,1866.03,152.63,11926.17,173.45,6247.62,928.49,1691.67,178.23,200.39,311.72,170.46,264.88,9834.18,389.99,2353.32,44087,40577,25.310115814209
0,0:chr10:81173095:81173595:chr10:81107219:81107219:PPIF,chr10:81173095:81173595,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,688.5,14659.93,404.6,353.06,154.85,148.88,429.25,10150.46,291.35,1866.03,244.45,11926.17,830.6,6247.62,1884.7,1691.67,290.65,200.39,203.4,170.46,429.8,9834.18,365.95,2353.32,926,40577,28.069519042969
0,0:chr10:81205133:81206116:chr10:81107219:81107219:PPIF,chr10:81205133:81206116,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,30423.44,14659.93,559.85,353.06,351.38,148.88,4537.49,10150.46,398.67,1866.03,16889.76,11926.17,14213.54,6247.62,3019.83,1691.67,312.38,200.39,481.74,170.46,4010.89,9834.18,6470.85,2353.32,3045,40577,25.385829925537
0,0:chr10:81227083:81227583:chr10:81107219:81107219:PPIF,chr10:81227083:81227583,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,4398.82,14659.93,263.69,353.06,123.17,148.88,182.47,10150.46,109.39,1866.03,142.78,11926.17,341.95,6247.62,492.93,1691.67,104.98,200.39,231.13,170.46,173.77,9834.18,675.5,2353.32,36461,40577,30.719701766968
0,0:chr10:81247281:81247781:chr10:81107219:81107219:PPIF,chr10:81247281:81247781,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,1801.55,14659.93,368.74,353.06,201.25,148.88,257.35,10150.46,166.69,1866.03,193.73,11926.17,309.64,6247.62,624.57,1691.67,167.56,200.39,403.43,170.46,331.92,9834.18,629.91,2353.32,47264,40577,23.2301197052
0,0:chr10:81302321:81302821:chr10:81107219:81107219:PPIF,chr10:81302321:81302821,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,434.69,14659.93,262.65,353.06,224.83,148.88,266.94,10150.46,166.04,1866.03,224.09,11926.17,384.3,6247.62,1019.0,1691.67,166.4,200.39,281.6,170.46,374.22,9834.18,331.51,2353.32,352,40577,8.9422340393066
0,0:chr10:81321829:81322329:chr10:81107219:81107219:PPIF,chr10:81321829:81322329,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,1343.11,14659.93,343.4,353.06,194.76,148.88,228.51,10150.46,129.52,1866.03,433.45,11926.17,732.1,6247.62,988.33,1691.67,147.99,200.39,752.56,170.46,195.13,9834.18,994.04,2353.32,62989,40577,11.680400848389
0,0:chr10:81370444:81370944:chr10:81107219:81107219:PPIF,chr10:81370444:81370944,chr10:81106974:81107474,ENST00000498681.1,17.32,121.82,665.69,14659.93,328.9,353.06,196.31,148.88,231.37,10150.46,188.41,1866.03,162.26,11926.17,189.32,6247.62,478.04,1691.67,157.75,200.39,364.04,170.46,178.73,9834.18,314.84,2353.32,818,40577,5.5731692314148
1,1:chr11:128391955:128393363:chr11:128392205:128392205:ETS1,chr11:128391955:128393363,chr11:128391955:128392455,ENST00000345075.4,17.82,64.93,28026.94,15109.35,742.08,242.15,417.48,134.0,34033.66,11242.35,2687.01,1249.25,67981.63,25486.7,23816.48,4748.25,8167.01,700.4,845.34,423.55,497.55,141.2,71006.01,19338.9,8213.48,1609.0,3417,1005,935.97576904297
1,1:chr11:128422800:128423300:chr11:128392205:128392205:ETS1,chr11:128422800:128423300,chr11:128391955:128392455,ENST00000345075.4,17.82,64.93,15417.25,15109.35,238.0,242.15,184.75,134.0,3218.25,11242.35,303.25,1249.25,2425.0,25486.7,6879.5,4748.25,3470.5,700.4,214.0,423.55,238.25,141.2,11574.25,19338.9,1787.25,1609.0,2488,1005,105.65756225586
1,1:chr11:128480315:128481964:chr11:128392205:128392205:ETS1,chr11:128480315:128481964,chr11:128391955:128392455,ENST00000345075.4,17.82,64.93,22757.04,15109.35,878.59,242.15,560.49,134.0,11635.39,11242.35,893.55,1249.25,5419.66,25486.7,15857.1,4748.25,25424.05,700.4,692.56,423.55,818.34,141.2,53923.1,19338.9,4482.99,1609.0,5041,1005,58.383827209473
1,1:chr11:128494058:128494944:chr11:128392205:128392205:ETS1,chr11:128494058:128494944,chr11:128391955:128392455,ENST00000345075.4,17.82,64.93,14615.37,15109.35,400.62,242.15,274.31,134.0,2654.96,11242.35,598.49,1249.25,2669.85,25486.7,5524.93,4748.25,11200.38,700.4,337.9,423.55,303.45,141.2,25062.23,19338.9,2723.43,1609.0,3374,1005,60.613208770752
0,0:chr11:128563455:128564187:chr11:128392205:128392205:ETS1,chr11:128563455:128564187,chr11:128391955:128392455,ENST00000345075.4,17.82,64.93,13433.84,15109.35,667.45,242.15,603.64,134.0,10116.69,11242.35,2092.01,1249.25,63404.03,25486.7,16501.8,4748.25,2206.21,700.4,749.24,423.55,895.93,141.2,22715.14,19338.9,4176.9,1609.0,1424,1005,23.246242523193
1,1:chr16:30469970:30471372:chr16:30483982:30483982:ITGAL,chr16:30469970:30471372,chr16:30483728:30484228,ENST00000356798.6,26.7,168.51,18480.06,11231.4,714.33,487.36,556.4,221.76,9070.42,5591.81,1018.14,1552.38,5104.5,16425.17,13389.38,10439.89,23237.83,4488.72,660.72,265.91,585.65,347.26,21178.91,14044.1,5404.39,1619.95,6834,3657,339.02923583984
1,1:chr16:30483658:30484232:chr16:30483982:30483982:ITGAL,chr16:30483658:30484232,chr16:30483728:30484228,ENST00000356798.6,26.7,168.51,11672.83,11231.4,534.29,487.36,248.66,221.76,5985.14,5591.81,1672.49,1552.38,17260.81,16425.17,11255.58,10439.89,5418.62,4488.72,296.34,265.91,376.6,347.26,16673.41,14044.1,1742.1,1619.95,3911,3657,965.498046875
0,0:chr16:30645488:30646231:chr16:30483982:30483982:ITGAL,chr16:30645488:30646231,chr16:30483728:30484228,ENST00000356798.6,26.7,168.51,31182.81,11231.4,340.62,487.36,258.07,221.76,21640.75,5591.81,1505.72,1552.38,48473.76,16425.17,18803.56,10439.89,2686.89,4488.72,344.97,265.91,250.16,347.26,44337.72,14044.1,7746.8,1619.95,2989,3657,37.180603027344
0,0:chr16:85932465:85933023:chr16:30483982:30483982:ITGAL,chr16:85932465:85933023,chr16:30483728:30484228,ENST00000356798.6,26.7,168.51,7934.01,11231.4,543.7,487.36,256.17,221.76,4887.95,5591.81,2107.23,1552.38,30473.73,16425.17,7222.34,10439.89,1701.56,4488.72,327.61,265.91,1648.51,347.26,6123.88,14044.1,1910.39,1619.95,3072,3657,
0,0:chr16:85969256:85970863:chr16:30483982:30483982:ITGAL,chr16:85969256:85970863,chr16:30483728:30484228,ENST00000356798.6,26.7,168.51,27857.04,11231.4,1102.66,487.36,619.5,221.76,9575.07,5591.81,944.32,1552.38,19240.18,16425.17,13894.29,10439.89,19531.73,4488.72,657.45,265.91,1112.84,347.26,78110.8,14044.1,3211.48,1619.95,10897,3657,
